Top_HTC,Bottom_HTC,Ramp1,Hold1,Ramp2,Exotherm,Lag
100,100,1,105,1,3.707623,3.6590199
100,100,1,110,1,3.260625,3.6590199
100,100,1,115,1,2.711669,3.6590199
100,100,1,120,1,2.232888,3.6590199
100,100,1,125,1,2.030891,3.6590199
100,100,1,105,2,10.433897,6.908278
100,100,1,110,2,9.433928,6.619537
100,100,1,115,2,8.279381,6.236843
100,100,1,120,2,7.017795,5.804966
100,100,1,125,2,5.717086,5.342439
100,100,1,105,3,14.957426,10.474374
100,100,1,110,3,13.684601,10.112387
100,100,1,115,3,12.109181,9.642055
100,100,1,120,3,10.240029,9.108896
100,100,1,125,3,8.194875,8.584559
100,100,1,105,4,16.874052,13.994378
100,100,1,110,4,15.56187,13.557359
100,100,1,115,4,13.886761,13.009157
100,100,1,120,4,11.827241,12.373946
100,100,1,125,4,9.474246,11.779205
100,100,1,105,5,17.794257,17.461701
100,100,1,110,5,16.482796,16.949166
100,100,1,115,5,14.787969,16.320897
100,100,1,120,5,12.655832,15.5919
100,100,1,125,5,10.173408,14.927747
100,100,2,105,1,3.914765,7.3744707
100,100,2,110,1,3.529451,7.3744707
100,100,2,115,1,3.054017,7.3744707
100,100,2,120,1,2.474424,7.3744707
100,100,2,125,1,2.163288,7.3744707
100,100,2,105,2,10.843204,7.3744644
100,100,2,110,2,9.942591,7.3744644
100,100,2,115,2,8.885251,7.3744644
100,100,2,120,2,7.688732,7.3744644
100,100,2,125,2,6.421268,7.3744644
100,100,2,105,3,15.427909,10.512849
100,100,2,110,3,14.318992,10.163443
100,100,2,115,3,12.916884,9.7104
100,100,2,120,3,11.2068,9.169487
100,100,2,125,3,9.2633,8.593245
100,100,2,105,4,17.340868,14.04286
100,100,2,110,4,16.197721,13.619093
100,100,2,115,4,14.730272,13.088168
100,100,2,120,4,12.882746,12.445683
100,100,2,125,4,10.690068,11.786516
100,100,2,105,5,18.255225,17.516101
100,100,2,110,5,17.119969,17.019764
100,100,2,115,5,15.635546,16.41208
100,100,2,120,5,13.750161,15.668752
100,100,2,125,5,11.457088,14.934816
100,100,3,105,1,3.998747333,11.0964557
100,100,3,110,1,3.626425,11.1054824
100,100,3,115,1,3.235621667,11.1058975
100,100,3,120,1,2.639552333,11.1058975
100,100,3,125,1,2.212636,11.1058975
100,100,3,105,2,10.991783,11.0984048
100,100,3,110,2,10.1313,11.1054824
100,100,3,115,2,9.114709,11.1058928
100,100,3,120,2,7.947001,11.1058928
100,100,3,125,2,6.693856,11.1058928
100,100,3,105,3,15.599909,11.0984048
100,100,3,110,3,14.5343,11.1054824
100,100,3,115,3,13.211298,11.1058975
100,100,3,120,3,11.562055,11.1058975
100,100,3,125,3,9.671949,11.1058975
100,100,3,105,4,17.509153,14.01954967
100,100,3,110,4,16.424368,13.641327
100,100,3,115,4,15.03028,12.89740333
100,100,3,120,4,13.267209,12.43724067
100,100,3,125,4,11.149846,11.804396
100,100,3,105,5,18.415698,17.48731033
100,100,3,110,5,17.344955,17.044593
100,100,3,115,5,15.935021,16.16905167
100,100,3,120,5,14.140441,15.65469233
100,100,3,125,5,11.93391,14.952643
100,100,4,105,1,4.028986,14.7549042
100,100,4,110,1,3.67883,14.7865086
100,100,4,115,1,3.244755,14.8188734
100,100,4,120,1,2.713842,14.835627
100,100,4,125,1,2.239852,14.838751
100,100,4,105,2,11.076154,14.7505023
100,100,4,110,2,10.233073,14.7899978
100,100,4,115,2,9.230981,14.8165
100,100,4,120,2,8.086257,14.836552
100,100,4,125,2,6.848075,14.83891
100,100,4,105,3,15.696859,14.7549042
100,100,4,110,3,14.663611,14.7933815
100,100,4,115,3,13.359214,14.8188734
100,100,4,120,3,11.755854,14.834557
100,100,4,125,3,9.891628,14.83891
100,100,4,105,4,17.598748,14.7505023
100,100,4,110,4,16.548369,14.7933815
100,100,4,115,4,15.186078,14.8188734
100,100,4,120,4,13.476394,14.836552
100,100,4,125,4,11.400903,14.83891
100,100,4,105,5,18.503858,17.547775
100,100,4,110,5,17.464958,17.060984
100,100,4,115,5,16.099139,16.467494
100,100,4,120,5,14.350752,15.72649
100,100,4,125,5,12.200373,14.96131
100,100,5,105,1,4.055052,18.2749899
100,100,5,110,1,3.712491,18.3585612
100,100,5,115,1,3.288243,18.4361976
100,100,5,120,1,2.768806,18.490957
100,100,5,125,1,2.257022,18.531575
100,100,5,105,2,11.128597,18.2862235
100,100,5,110,2,10.299434,18.3680259
100,100,5,115,2,9.313824,18.443782
100,100,5,120,2,8.181948,18.490957
100,100,5,125,2,6.94773,18.535585
100,100,5,105,3,15.74902,18.2972261
100,100,5,110,3,14.741161,18.3680259
100,100,5,115,3,13.459739,18.443782
100,100,5,120,3,11.885507,18.496833
100,100,5,125,3,10.043949,18.531575
100,100,5,105,4,17.648235,18.2862235
100,100,5,110,4,16.626521,18.3772789
100,100,5,115,4,15.291476,18.4361976
100,100,5,120,4,13.603373,18.496833
100,100,5,125,4,11.564302,18.531575
100,100,5,105,5,18.560413,18.2862235
100,100,5,110,5,17.538879,18.3772789
100,100,5,115,5,16.203469,18.4361976
100,100,5,120,5,14.488707,18.496833
100,100,5,125,5,12.36369,18.531575
100,30,1,105,1,4.952938,7.402487
100,30,1,110,1,4.238482,7.402487
100,30,1,115,1,3.355938,7.402487
100,30,1,120,1,2.938337,7.402487
100,30,1,125,1,2.911734,7.402487
100,30,1,105,2,13.887533,12.746378
100,30,1,110,2,12.533631,12.077815
100,30,1,115,2,10.907835,11.216382
100,30,1,120,2,9.058296,10.154773
100,30,1,125,2,7.108583,9.028975
100,30,1,105,3,17.404148,19.069375
100,30,1,110,3,15.908423,18.224764
100,30,1,115,3,14.034456,17.166867
100,30,1,120,3,11.773072,15.9015
100,30,1,125,3,9.244014,14.597547
100,30,1,105,4,18.657956,25.174272
100,30,1,110,4,17.158308,24.157341
100,30,1,115,4,15.249122,22.910906
100,30,1,120,4,12.902201,21.454059
100,30,1,125,4,10.196299,19.985619
100,30,1,105,5,19.220798,31.046959
100,30,1,110,5,17.735473,29.865499
100,30,1,115,5,15.835124,28.415001
100,30,1,120,5,13.468516,26.715503
100,30,1,125,5,10.696426,24.838192
100,30,2,105,1,5.301478,14.7787881
100,30,2,110,1,4.694119,14.7787881
100,30,2,115,1,3.935949,14.7787881
100,30,2,120,1,3.157069,14.7787881
100,30,2,125,1,2.812056,14.7787881
100,30,2,105,2,14.457031,14.7788015
100,30,2,110,2,13.26161,14.7788015
100,30,2,115,2,11.809082,14.7788015
100,30,2,120,2,10.100021,14.7788015
100,30,2,125,2,8.211052,14.7788015
100,30,2,105,3,17.996564,19.155467
100,30,2,110,3,16.704099,18.349259
100,30,2,115,3,15.064089,17.329582
100,30,2,120,3,13.038684,16.066999
100,30,2,125,3,10.678125,14.7788015
100,30,2,105,4,19.249647,25.281324
100,30,2,110,4,17.960113,24.308311
100,30,2,115,4,16.304556,23.10006
100,30,2,120,4,14.234654,21.642531
100,30,2,125,4,11.748866,20.006866
100,30,2,105,5,19.812649,31.177319
100,30,2,110,5,18.54026,30.023853
100,30,2,115,5,16.897487,28.614984
100,30,2,120,5,14.825536,26.952523
100,30,2,125,5,12.303983,25.024045
100,30,3,105,1,5.449206333,21.8497511
100,30,3,110,1,4.873535,21.9402063
100,30,3,115,1,4.226291667,21.9969758
100,30,3,120,1,3.312552333,22.0404691
100,30,3,125,1,2.914614,22.058952
100,30,3,105,2,14.682198,21.8643721
100,30,3,110,2,13.553993,21.9402063
100,30,3,115,2,12.176316,21.9969758
100,30,3,120,2,10.533006,22.0426486
100,30,3,125,2,8.687245,22.059471
100,30,3,105,3,18.230874,21.8643721
100,30,3,110,3,17.013279,21.9402063
100,30,3,115,3,15.476191,22.0046719
100,30,3,120,3,13.552122,22.0447036
100,30,3,125,3,11.277421,22.059471
100,30,3,105,4,19.482417,25.28261267
100,30,3,110,4,18.269103,24.368129
100,30,3,115,4,16.725696,22.96218533
100,30,3,120,4,14.767519,22.0404691
100,30,3,125,4,12.392611,22.059471
100,30,3,105,5,20.035492,31.18747533
100,30,3,110,5,18.843799,30.106557
100,30,3,115,5,17.318223,28.42069167
100,30,3,120,5,15.364625,26.92398533
100,30,3,125,5,12.964116,25.093158
100,30,4,105,1,5.516927,28.2199098
100,30,4,110,1,4.976279,28.4184204
100,30,4,115,1,4.300227,28.64867
100,30,4,120,1,3.465015,28.8201061
100,30,4,125,1,2.976356,28.9713497
100,30,4,105,2,14.809256,28.193074
100,30,4,110,2,13.720547,28.4413098
100,30,4,115,2,12.381762,28.6296206
100,30,4,120,2,10.785911,28.8354211
100,30,4,125,2,8.974248,28.9713497
100,30,4,105,3,18.36285,28.2199098
100,30,4,110,3,17.190855,28.4637917
100,30,4,115,3,15.696885,28.64867
100,30,4,120,3,13.849013,28.804468
100,30,4,125,3,11.635331,28.9713497
100,30,4,105,4,19.607658,28.193074
100,30,4,110,4,18.443227,28.4637917
100,30,4,115,4,16.952334,28.64867
100,30,4,120,4,15.072579,28.8354211
100,30,4,125,4,12.771362,28.9591346
100,30,4,105,5,20.166013,31.248065
100,30,4,110,5,19.021598,30.1433
100,30,4,115,5,17.550501,28.773509
100,30,4,120,5,15.673483,28.8354211
100,30,4,125,5,13.354213,28.9591346
100,30,5,105,1,5.567822,33.6307683
100,30,5,110,1,5.043947,34.0961976
100,30,5,115,1,4.389178,34.5481511
100,30,5,120,1,3.579121,34.8941643
100,30,5,125,1,3.018687,35.1937996
100,30,5,105,2,14.893712,33.6925269
100,30,5,110,2,13.831452,34.1499761
100,30,5,115,2,12.520893,34.5941244
100,30,5,120,2,10.957937,34.8941643
100,30,5,125,2,9.170305,35.2282325
100,30,5,105,3,18.447429,33.7532276
100,30,5,110,3,17.306363,34.1499761
100,30,5,115,3,15.858384,34.5941244
100,30,5,120,3,14.045948,34.9340501
100,30,5,125,3,11.876052,35.1937996
100,30,5,105,4,19.695941,33.6925269
100,30,5,110,4,18.560504,34.2028303
100,30,5,115,4,17.110591,34.5481511
100,30,5,120,4,15.277576,34.9340501
100,30,5,125,4,13.028088,35.1937996
100,30,5,105,5,20.254694,33.6925269
100,30,5,110,5,19.138402,34.2028303
100,30,5,115,5,17.706126,34.5481511
100,30,5,120,5,15.882548,34.9340501
100,30,5,125,5,13.616451,35.1937996
100,5,1,105,1,6.025925,12.3218898
100,5,1,110,1,5.401989,12.3218898
100,5,1,115,1,4.719085,12.3218898
100,5,1,120,1,3.99486,12.3218898
100,5,1,125,1,4.278141,12.3218898
100,5,1,105,2,16.612069,18.807881
100,5,1,110,2,15.056886,17.559117
100,5,1,115,2,13.140195,15.984394
100,5,1,120,2,10.882664,14.062782
100,5,1,125,2,8.405981,12.3219022
100,5,1,105,3,19.147005,27.764937
100,5,1,110,3,17.588187,26.19291
100,5,1,115,3,15.612106,24.262674
100,5,1,120,3,13.168932,21.973637
100,5,1,125,3,10.337033,19.578005
100,5,1,105,4,19.99153,36.121232
100,5,1,110,4,18.475064,34.264251
100,5,1,115,4,16.527829,31.967874
100,5,1,120,4,14.084844,29.250821
100,5,1,125,4,11.174179,26.313117
100,5,1,105,5,20.374355,42.419837
100,5,1,110,5,18.891366,40.232521
100,5,1,115,5,16.971388,37.614577
100,5,1,120,5,14.547203,34.536946
100,5,1,125,5,11.618491,31.121599
100,5,2,105,1,6.511702,24.058437
100,5,2,110,1,5.822859,24.1164468
100,5,2,115,1,5.189602,24.1388153
100,5,2,120,1,4.499079,24.1391995
100,5,2,125,1,3.819116,24.1391995
100,5,2,105,2,17.352032,24.0622267
100,5,2,110,2,16.029011,24.1202509
100,5,2,115,2,14.382735,24.139029
100,5,2,120,2,12.389401,24.1391995
100,5,2,125,2,10.082721,24.1391995
100,5,2,105,3,19.8869,27.962532
100,5,2,110,3,18.589952,26.469162
100,5,2,115,3,16.927677,24.626417
100,5,2,120,3,14.845112,24.139157
100,5,2,125,3,12.320343,24.139157
100,5,2,105,4,20.726728,36.299263
100,5,2,110,4,19.472302,34.493637
100,5,2,115,4,17.859014,32.316546
100,5,2,120,4,15.802132,29.775649
100,5,2,125,4,13.258103,26.719085
100,5,2,105,5,21.109082,42.628279
100,5,2,110,5,19.884435,40.480156
100,5,2,115,5,18.305548,37.959392
100,5,2,120,5,16.278934,35.12628
100,5,2,125,5,13.747323,31.620703
100,5,3,105,1,6.745931333,33.9681862
100,5,3,110,1,6.009726,34.3707458
100,5,3,115,1,5.408341,34.6579106
100,5,3,120,1,4.738482,34.932404
100,5,3,125,1,4.024167,35.1339289
100,5,3,105,2,17.656441,34.0304731
100,5,3,110,2,16.433309,34.3707458
100,5,3,115,2,14.917678,34.6579106
100,5,3,120,2,13.052851,34.9496748
100,5,3,125,2,10.866342,35.147412
100,5,3,105,3,20.192569,34.0304731
100,5,3,110,3,18.999474,34.3707458
100,5,3,115,3,17.487541,34.700974
100,5,3,120,3,15.566468,34.9666448
100,5,3,125,3,13.215079,35.147412
100,5,3,105,4,21.02841,36.35054767
100,5,3,110,4,19.882289,34.658561
100,5,3,115,4,18.41467,34.6796078
100,5,3,120,4,16.534326,34.932404
100,5,3,125,4,14.185228,35.147412
100,5,3,105,5,21.406797,42.78453633
100,5,3,110,5,20.293673,40.729522
100,5,3,115,5,18.866313,37.84254667
100,5,3,120,5,17.016845,35.218597
100,5,3,125,5,14.690197,35.147412
100,5,4,105,1,6.861339,41.8250544
100,5,4,110,1,6.168555,42.4456174
100,5,4,115,1,5.53546,43.2042011
100,5,4,120,1,4.885018,43.8072596
100,5,4,125,1,4.183358,44.3843546
100,5,4,105,2,17.823346,41.7431254
100,5,4,110,2,16.668338,42.5189743
100,5,4,115,2,15.219839,43.1395061
100,5,4,120,2,13.446118,43.8633361
100,5,4,125,2,11.34302,44.3843546
100,5,4,105,3,20.363005,41.8250544
100,5,4,110,3,19.232803,42.591426
100,5,4,115,3,17.79708,43.2042011
100,5,4,120,3,15.984403,43.7504351
100,5,4,125,3,13.749566,44.3843546
100,5,4,105,4,21.19834,41.7431254
100,5,4,110,4,20.116714,42.591426
100,5,4,115,4,18.726467,43.2042011
100,5,4,120,4,16.953785,43.8633361
100,5,4,125,4,14.735157,44.3354141
100,5,4,105,5,21.570521,42.754827
100,5,4,110,5,20.524634,42.591426
100,5,4,115,5,19.174729,43.2042011
100,5,4,120,5,17.438703,43.8633361
100,5,4,125,5,15.244795,44.3354141
100,5,5,105,1,6.943932,47.7443897
100,5,5,110,1,6.279834,48.8816767
100,5,5,115,1,5.623278,49.9887499
100,5,5,120,1,4.985283,50.9493655
100,5,5,125,1,4.293718,51.8197114
100,5,5,105,2,17.939651,47.7656235
100,5,5,110,2,16.819204,48.9303036
100,5,5,115,2,15.421173,50.1140139
100,5,5,120,2,13.707318,50.9493655
100,5,5,125,2,11.665714,51.9225019
100,5,5,105,3,20.470465,47.9173265
100,5,5,110,3,19.388219,48.9303036
100,5,5,115,3,18.00537,50.1140139
100,5,5,120,3,16.260915,51.0629494
100,5,5,125,3,14.107807,51.8197114
100,5,5,105,4,21.308598,47.7656235
100,5,5,110,4,20.266446,49.0682385
100,5,5,115,4,18.934658,49.9887499
100,5,5,120,4,17.235202,51.0629494
100,5,5,125,4,15.100679,51.8197114
100,5,5,105,5,21.68016,47.7656235
100,5,5,110,5,20.675732,49.0682385
100,5,5,115,5,19.379783,49.9887499
100,5,5,120,5,17.719613,51.0629494
100,5,5,125,5,15.615412,51.8197114
10,100,1,105,1,9.743398,6.5112313
10,100,1,110,1,8.529609,6.5112313
10,100,1,115,1,7.032088,6.5112313
10,100,1,120,1,5.229485,6.5112313
10,100,1,125,1,4.113676,6.5112313
10,100,1,105,2,23.134125,11.20913
10,100,1,110,2,20.607653,10.424286
10,100,1,115,2,17.60756,9.354236
10,100,1,120,2,14.272073,8.001716
10,100,1,125,2,10.874606,6.573527
10,100,1,105,3,30.773732,17.043546
10,100,1,110,3,27.795288,16.078442
10,100,1,115,3,24.082757,14.818237
10,100,1,120,3,19.679338,13.249981
10,100,1,125,3,14.88491,11.61378
10,100,1,105,4,33.693004,22.731749
10,100,1,110,4,30.635997,21.599389
10,100,1,115,4,26.765415,20.147086
10,100,1,120,4,22.053996,18.383752
10,100,1,125,4,16.767671,16.560462
10,100,1,105,5,35.050548,28.281892
10,100,1,110,5,31.986882,26.978548
10,100,1,115,5,28.093089,25.351171
10,100,1,120,5,23.284174,23.391895
10,100,1,125,5,17.779807,21.410515
10,100,2,105,1,10.32197,13.1353351
10,100,2,110,1,9.273015,13.1391632
10,100,2,115,1,7.968322,13.1391632
10,100,2,120,1,6.373957,13.1391632
10,100,2,125,1,4.470724,13.1391632
10,100,2,105,2,24.180913,13.1359157
10,100,2,110,2,21.913225,13.1391632
10,100,2,115,2,19.181342,13.1391632
10,100,2,120,2,16.023486,13.1391632
10,100,2,125,2,12.632811,13.1391632
10,100,2,105,3,31.917517,17.139507
10,100,2,110,3,29.292724,16.22063
10,100,2,115,3,26.004227,15.01129
10,100,2,120,3,21.972306,13.448704
10,100,2,125,3,17.37025,13.1391632
10,100,2,105,4,34.839844,22.847342
10,100,2,110,4,32.1647,21.765895
10,100,2,115,4,28.773483,20.368181
10,100,2,120,4,24.539312,18.603763
10,100,2,125,4,19.541431,16.549813
10,100,2,105,5,36.201892,28.416919
10,100,2,110,5,33.538202,27.176792
10,100,2,115,5,30.128985,25.599398
10,100,2,120,5,25.833835,23.639555
10,100,2,125,5,20.686994,21.394897
10,100,3,105,1,10.55382033,19.5293963
10,100,3,110,1,9.560505,19.6231688
10,100,3,115,1,8.396638667,19.6860726
10,100,3,120,1,6.839918333,19.7371422
10,100,3,125,1,5.014827,19.759754
10,100,3,105,2,24.579779,19.5441022
10,100,3,110,2,22.424566,19.6231688
