Top_HTC,Bottom_HTC,Ramp1,Hold1,Ramp2,Exotherm,Lag
10,100,3,115,2,19.816824,19.6860726
10,100,3,120,2,16.745525,19.7397835
10,100,3,125,2,13.38832,19.760374
10,100,3,105,3,32.3405,19.5441022
10,100,3,110,3,29.875225,19.6231688
10,100,3,115,3,26.746965,19.6949028
10,100,3,120,3,22.895783,19.742282
10,100,3,125,3,18.412157,19.760374
10,100,3,105,4,35.275014,22.85302267
10,100,3,110,4,32.752164,21.831651
10,100,3,115,4,29.556212,20.24020433
10,100,3,120,4,25.518291,19.7371422
10,100,3,125,4,20.688794,19.760374
10,100,3,105,5,36.64043,28.42057933
10,100,3,110,5,34.117946,27.251406
10,100,3,115,5,30.923223,25.42667067
10,100,3,120,5,26.835292,23.70211033
10,100,3,125,5,21.888868,21.455737
10,100,4,105,1,10.669334,25.4658974
10,100,4,110,1,9.722889,25.6328251
10,100,4,115,1,8.544943,25.8330243
10,100,4,120,1,7.090529,25.9873778
10,100,4,125,1,5.333517,26.1271332
10,100,4,105,2,24.796908,25.4436796
10,100,4,110,2,22.715661,25.6523898
10,100,4,115,2,20.16643,25.8161612
10,100,4,120,2,17.166917,26.0013922
10,100,4,125,2,13.842648,26.1271332
10,100,4,105,3,32.594034,25.4658974
10,100,4,110,3,30.198987,25.671675
10,100,4,115,3,27.158774,25.8330243
10,100,4,120,3,23.425373,25.973105
10,100,4,125,3,19.021382,26.1271332
10,100,4,105,4,35.522505,25.4436796
10,100,4,110,4,33.089037,25.671675
10,100,4,115,4,29.967071,25.8330243
10,100,4,120,4,26.076086,26.0013922
10,100,4,125,4,21.358361,26.115756
10,100,4,105,5,36.886545,28.499818
10,100,4,110,5,34.467417,27.295122
10,100,4,115,5,31.355379,25.8330243
10,100,4,120,5,27.41153,26.0013922
10,100,4,125,5,22.58223,26.115756
10,100,5,105,1,10.751302,30.7089964
10,100,5,110,1,9.831626,31.0801974
10,100,5,115,1,8.685014,31.4477411
10,100,5,120,1,7.267824,31.7352996
10,100,5,125,1,5.549784,31.9894319
10,100,5,105,2,24.956835,30.7579075
10,100,5,110,2,22.910127,31.1235211
10,100,5,115,2,20.40773,31.4856107
10,100,5,120,2,17.454703,31.7352996
10,100,5,125,2,14.154989,32.0189545
10,100,5,105,3,32.744202,30.8060742
10,100,5,110,3,30.41059,31.1235211
10,100,5,115,3,27.45586,31.4856107
10,100,5,120,3,23.781624,31.7688433
10,100,5,125,3,19.442631,31.9894319
10,100,5,105,4,35.686107,30.7579075
10,100,5,110,4,33.309583,31.1662001
10,100,5,115,4,30.255862,31.4477411
10,100,5,120,4,26.452611,31.7688433
10,100,5,125,4,21.814764,31.9894319
10,100,5,105,5,37.036146,30.7579075
10,100,5,110,5,34.68888,31.1662001
10,100,5,115,5,31.647777,31.4477411
10,100,5,120,5,27.790002,31.7688433
10,100,5,125,5,23.058795,31.9894319
10,10,1,105,1,24.209512,27.2929703
10,10,1,110,1,22.137272,27.5597464
10,10,1,115,1,19.613027,27.7839443
10,10,1,120,1,16.590177,27.9534653
10,10,1,125,1,13.072862,28.0708645
10,10,1,105,2,32.855956,38.457251
10,10,1,110,2,31.081523,35.50427
10,10,1,115,2,28.827138,31.738945
10,10,1,120,2,25.976931,27.9497476
10,10,1,125,2,22.413466,28.0775602
10,10,1,105,3,34.491622,49.841274
10,10,1,110,3,32.893921,46.592291
10,10,1,115,3,30.848253,42.852974
10,10,1,120,3,28.225925,38.152656
10,10,1,125,3,24.889704,31.768577
10,10,1,105,4,35.110603,55.889115
10,10,1,110,4,33.609147,52.371449
10,10,1,115,4,31.668807,48.130312
10,10,1,120,4,29.168453,43.532918
10,10,1,125,4,25.965871,37.355183
10,10,1,105,5,35.429238,59.769757
10,10,1,110,5,33.981174,55.749494
10,10,1,115,5,32.105758,51.503329
10,10,1,120,5,29.68099,46.517841
10,10,1,125,5,26.561159,40.571819
10,10,2,105,1,26.222438,44.2489928
10,10,2,110,1,24.83453,45.3751998
10,10,2,115,1,23.190995,46.4190126
10,10,2,120,1,21.269356,47.3864098
10,10,2,125,1,19.068838,48.3255092
10,10,2,105,2,34.565618,44.2606748
10,10,2,110,2,33.414522,45.4500314
10,10,2,115,2,32.006461,46.4473128
10,10,2,120,2,30.288899,47.4689066
10,10,2,125,2,28.208412,48.2829745
10,10,2,105,3,36.0672,51.32606
10,10,2,110,3,35.056961,48.488575
10,10,2,115,3,33.806464,46.4978295
10,10,2,120,3,32.259505,47.4689066
10,10,2,125,3,30.3614,48.2829745
10,10,2,105,4,36.62328,57.502652
10,10,2,110,4,35.688917,54.408279
10,10,2,115,4,34.518045,50.965951
10,10,2,120,4,33.060212,47.4689066
10,10,2,125,4,31.26278,48.3688958
10,10,2,105,5,36.906803,61.234092
10,10,2,110,5,36.014412,57.851276
10,10,2,115,5,34.893848,54.152705
10,10,2,120,5,33.493137,50.165088
10,10,2,125,5,31.75203,48.3688958
10,10,3,105,1,27.015898,53.8500338
10,10,3,110,1,25.894465,55.676947
10,10,3,115,1,24.612199,57.5605596
10,10,3,120,1,23.122028,59.0312847
10,10,3,125,1,21.465608,60.6725246
10,10,3,105,2,35.188427,54.0282823
10,10,3,110,2,34.260019,55.676947
10,10,3,115,2,33.161126,57.5605596
10,10,3,120,2,31.829606,59.1098431
10,10,3,125,2,30.259315,60.6725246
10,10,3,105,3,36.624573,54.0282823
10,10,3,110,3,35.821666,55.7503491
10,10,3,115,3,34.854224,57.5027104
10,10,3,120,3,33.66173,59.2301551
10,10,3,125,3,32.239023,60.6379185
10,10,3,105,4,37.157101,58.327331
10,10,3,110,4,36.411011,55.8107724
10,10,3,115,4,35.51239,57.5605596
10,10,3,120,4,34.393164,59.0312847
10,10,3,125,4,33.050862,60.6379185
10,10,3,105,5,37.421803,62.26866433
10,10,3,110,5,36.713435,59.091496
10,10,3,115,5,35.850669,57.5605596
10,10,3,120,5,34.785061,59.0312847
10,10,3,125,5,33.489641,60.6379185
10,10,4,105,1,27.437505,60.0362881
10,10,4,110,1,26.462546,62.3499661
10,10,4,115,1,25.349978,64.5887616
10,10,4,120,1,24.101586,66.5988881
10,10,4,125,1,22.734303,68.8574017
10,10,4,105,2,35.511798,60.0167156
10,10,4,110,2,34.696672,62.3499661
10,10,4,115,2,33.737468,64.5887616
10,10,4,120,2,32.607483,66.7851494
10,10,4,125,2,31.293675,68.8574017
10,10,4,105,3,36.908083,60.0362881
10,10,4,110,3,36.208181,62.3792565
10,10,4,115,3,35.365549,64.5887616
10,10,4,120,3,34.357061,66.7378709
10,10,4,125,3,33.167425,68.8574017
10,10,4,105,4,37.42082,60.0167156
10,10,4,110,4,36.774817,62.3792565
10,10,4,115,4,35.994324,64.5887616
10,10,4,120,4,35.051993,66.7851494
10,10,4,125,4,33.93218,68.6588038
10,10,4,105,5,37.675783,62.663022
10,10,4,110,5,37.065283,62.3792565
10,10,4,115,5,36.32278,64.5887616
10,10,4,120,5,35.422651,66.7851494
10,10,4,125,5,34.343043,68.6588038
10,10,5,105,1,27.701434,64.1686681
10,10,5,110,1,26.814606,66.8817436
10,10,5,115,1,25.815285,69.1801458
10,10,5,120,1,24.709221,71.7382173
10,10,5,125,1,23.5181,74.3408043
10,10,5,105,2,35.704995,64.0344406
10,10,5,110,2,34.960017,66.8817436
10,10,5,115,2,34.088409,69.5045953
10,10,5,120,2,33.074324,71.8914819
10,10,5,125,2,31.910922,74.5163817
10,10,5,105,3,37.083509,64.145869
10,10,5,110,3,36.439917,66.8817436
10,10,5,115,3,35.676265,69.5045953
10,10,5,120,3,34.772259,72.0520305
10,10,5,125,3,33.71892,74.4959028
10,10,5,105,4,37.583725,64.0344406
10,10,5,110,4,36.991689,66.8704637
10,10,5,115,4,36.282847,69.5048353
10,10,5,120,4,35.444761,72.0520305
10,10,5,125,4,34.452118,74.4959028
10,10,5,105,5,37.831987,64.0344406
10,10,5,110,5,37.272558,66.8704637
10,10,5,115,5,36.603259,69.5048353
10,10,5,120,5,35.79713,72.0520305
10,10,5,125,5,34.844049,74.4959028
10,5,1,105,1,28.004963,35.0198902
10,5,1,110,1,26.530709,35.5836255
10,5,1,115,1,24.759768,36.0942312
10,5,1,120,1,22.65521,36.5291231
10,5,1,125,1,20.20507,36.9026744
10,5,1,105,2,33.778252,48.731996
10,5,1,110,2,32.641149,45.752103
10,5,1,115,2,31.228993,42.293835
10,5,1,120,2,29.478992,37.831164
10,5,1,125,2,27.327598,36.9288404
10,5,1,105,3,34.852182,58.736987
10,5,1,110,3,33.848469,55.317047
10,5,1,115,3,32.589076,51.641491
10,5,1,120,3,31.004709,47.339592
10,5,1,125,3,29.033952,41.901859
10,5,1,105,4,35.267238,64.131195
10,5,1,110,4,34.329621,60.414233
10,5,1,115,4,33.141057,56.281798
10,5,1,120,4,31.64336,51.929079
10,5,1,125,4,29.763365,46.571344
10,5,1,105,5,35.484011,67.532184
10,5,1,110,5,34.582779,63.433954
10,5,1,115,5,33.438193,59.201238
10,5,1,120,5,31.987889,54.486787
10,5,1,125,5,30.166556,49.234653
10,5,2,105,1,29.991889,52.2580572
10,5,2,110,1,29.161989,53.9250581
10,5,2,115,1,28.214145,55.4966293
10,5,2,120,1,27.152056,56.9789737
10,5,2,125,1,25.985097,58.3776735
10,5,2,105,2,35.22411,52.2149931
10,5,2,110,2,34.587909,53.9731707
10,5,2,115,2,33.831644,55.4966293
10,5,2,120,2,32.94404,57.0360289
10,5,2,125,2,31.912255,58.3776735
10,5,2,105,3,36.136104,61.352266
10,5,2,110,3,35.587245,58.532006
10,5,2,115,3,34.924737,55.5493609
10,5,2,120,3,34.132878,57.0360289
10,5,2,125,3,33.198754,58.3776735
10,5,2,105,4,36.479744,66.991796
10,5,2,110,4,35.973806,63.856252
10,5,2,115,4,35.355011,60.495281
10,5,2,120,4,34.615002,57.0360289
10,5,2,125,4,33.730493,58.438788
10,5,2,105,5,36.654161,70.364575
10,5,2,110,5,36.174338,66.964316
10,5,2,115,5,35.584884,63.356994
10,5,2,120,5,34.871032,59.537261
10,5,2,125,5,34.017076,58.438788
10,5,3,105,1,30.711817,60.9722423
10,5,3,110,1,30.096012,63.3363752
10,5,3,115,1,29.433342,65.8012918
10,5,3,120,1,28.700158,67.8713064
10,5,3,125,1,27.935892,70.0651157
10,5,3,105,2,35.701405,61.1074521
10,5,3,110,2,35.221856,63.3363752
10,5,3,115,2,34.671364,65.8012918
10,5,3,120,2,34.030996,67.8645416
10,5,3,125,2,33.315239,70.0651157
10,5,3,105,3,36.547624,62.372858
10,5,3,110,3,36.13395,63.4321964
10,5,3,115,3,35.654462,65.7005089
10,5,3,120,3,35.083453,68.0275246
10,5,3,125,3,34.435919,69.9596317
10,5,3,105,4,36.86186,68.343414
10,5,3,110,4,36.482059,65.226146
10,5,3,115,4,36.036742,65.8012918
10,5,3,120,4,35.506048,67.8713064
10,5,3,125,4,34.892027,69.9596317
10,5,3,105,5,37.020089,71.85429833
10,5,3,110,5,36.661357,68.71148
10,5,3,115,5,36.237729,65.8012918
10,5,3,120,5,35.728534,67.8713064
10,5,3,125,5,35.13653,69.9596317
10,5,4,105,1,31.077238,66.2226725
10,5,4,110,1,30.572444,69.1402884
10,5,4,115,1,30.032412,71.9343761
10,5,4,120,1,29.469362,74.5309596
10,5,4,125,1,28.899885,77.2693391
10,5,4,105,2,35.938708,66.2576543
10,5,4,110,2,35.529778,69.1402884
10,5,4,115,2,35.068798,71.9343761
10,5,4,120,2,34.547933,74.634394
10,5,4,125,2,33.979857,77.2693391
10,5,4,105,3,36.744002,66.2226725
10,5,4,110,3,36.39944,69.1143498
10,5,4,115,3,35.994635,71.9343761
10,5,4,120,3,35.532209,74.6432563
10,5,4,125,3,35.010631,77.2693391
10,5,4,105,4,37.044901,69.120638
10,5,4,110,4,36.724032,69.1143498
10,5,4,115,4,36.351393,71.9343761
10,5,4,120,4,35.922066,74.634394
10,5,4,125,4,35.428671,77.1539578
10,5,4,105,5,37.194139,72.645226
10,5,4,110,5,36.892747,69.68409
10,5,4,115,5,36.537218,71.9343761
10,5,4,120,5,36.12533,74.634394
10,5,4,125,5,35.651486,77.1539578
10,5,5,105,1,31.300348,69.701034
10,5,5,110,1,30.860856,72.9258939
10,5,5,115,1,30.399818,75.8081048
10,5,5,120,1,29.930991,78.8635969
10,5,5,125,1,29.471188,82.0037195
10,5,5,105,2,36.075084,69.5968419
10,5,5,110,2,35.712439,72.9258939
10,5,5,115,2,35.305045,76.0043093
10,5,5,120,2,34.851704,79.0177518
10,5,5,125,2,34.361468,82.079908
10,5,5,105,3,36.864238,69.6149891
10,5,5,110,3,36.553528,72.9258939
10,5,5,115,3,36.193195,76.0043093
10,5,5,120,3,35.792131,79.0801049
10,5,5,125,3,35.341649,82.1268031
10,5,5,105,4,37.150393,69.627213
10,5,5,110,4,36.866306,72.8501001
10,5,5,115,4,36.537054,76.0701667
10,5,5,120,4,36.159586,79.0801049
10,5,5,125,4,35.733351,82.1268031
10,5,5,105,5,37.293897,73.288646
10,5,5,110,5,37.027086,72.8501001
10,5,5,115,5,36.712173,76.0701667
10,5,5,120,5,36.35197,79.0801049
10,5,5,125,5,35.942358,82.1268031
10,60,1,105,1,12.127579,9.0136305
10,60,1,110,1,10.505031,9.0136305
10,60,1,115,1,8.48771,9.0136305
10,60,1,120,1,6.046261,9.0136305
10,60,1,125,1,5.500587,9.0136305
10,60,1,105,2,26.65808,14.759251
10,60,1,110,2,23.811242,13.616289
10,60,1,115,2,20.33777,12.105438
10,60,1,120,2,16.323592,10.223941
10,60,1,125,2,12.070201,9.0136254
10,60,1,105,3,32.323442,22.255247
10,60,1,110,3,29.290578,20.857163
10,60,1,115,3,25.455298,19.047934
10,60,1,120,3,20.785855,16.822817
10,60,1,125,3,15.531856,14.561253
10,60,1,105,4,34.350583,29.481984
10,60,1,110,4,31.324694,27.838855
10,60,1,115,4,27.45474,25.756482
10,60,1,120,4,22.65977,23.224559
10,60,1,125,4,17.098707,20.632909
10,60,1,105,5,35.291779,36.027308
10,60,1,110,5,32.303635,34.203376
10,60,1,115,5,28.450956,31.85874
10,60,1,120,5,23.624212,28.986829
10,60,1,125,5,17.952878,25.696423
10,60,2,105,1,12.935937,18.0144113
10,60,2,110,1,11.560102,18.081343
10,60,2,115,1,9.833411,18.1243832
10,60,2,120,1,7.714573,18.139639
10,60,2,125,1,5.194862,18.139639
10,60,2,105,2,27.868993,18.0182865
10,60,2,110,2,25.383675,18.0867714
10,60,2,115,2,22.30754,18.1258466
10,60,2,120,2,18.622958,18.139619
10,60,2,125,2,14.475467,18.139619
10,60,2,105,3,33.599328,22.401814
10,60,2,110,3,30.983986,21.074777
10,60,2,115,3,27.657654,19.347146
10,60,2,120,3,23.513051,18.139639
10,60,2,125,3,18.600422,18.139639
10,60,2,105,4,35.632746,29.660482
10,60,2,110,4,33.041436,28.096094
10,60,2,115,4,29.715805,26.100212
10,60,2,120,4,25.515893,23.57524
10,60,2,125,4,20.418145,20.639286
10,60,2,105,5,36.564493,36.246169
10,60,2,110,5,34.018364,34.436207
10,60,2,115,5,30.723232,32.183666
10,60,2,120,5,26.536055,29.436332
10,60,2,125,5,21.395056,26.036215
10,60,3,105,1,13.27461133,26.0883097
10,60,3,110,1,11.98961,26.3496544
10,60,3,115,1,10.45607367,26.5443962
10,60,3,120,1,8.431781333,26.7394471
10,60,3,125,1,6.060002,26.8898805
10,60,3,105,2,28.361864,26.1280232
10,60,3,110,2,26.03108,26.3496544
10,60,3,115,2,23.140647,26.5443962
10,60,3,120,2,19.623507,26.7520743
10,60,3,125,2,15.588206,26.9002032
10,60,3,105,3,34.09639,26.1280232
10,60,3,110,3,31.666742,26.3496544
10,60,3,115,3,28.573477,26.5743545
10,60,3,120,3,24.667699,26.7645272
10,60,3,125,3,19.972633,26.9002032
10,60,3,105,4,36.135007,29.69525167
10,60,3,110,4,33.723763,28.202635
10,60,3,115,4,30.649376,26.5594633
10,60,3,120,4,26.716172,26.7394471
10,60,3,125,4,21.882481,26.9002032
10,60,3,105,5,37.073329,36.32237133
10,60,3,110,5,34.712073,34.599688
10,60,3,115,5,31.67037,32.04851067
10,60,3,120,5,27.758977,29.41850133
10,60,3,125,5,22.899423,26.9002032
10,60,4,105,1,13.450455,33.0241757
10,60,4,110,1,12.240024,33.4150154
10,60,4,115,1,10.717401,33.8995103
10,60,4,120,1,8.839081,34.2922614
10,60,4,125,1,6.578928,34.6766647
10,60,4,105,2,28.640132,32.9728462
10,60,4,110,2,26.401075,33.4614999
10,60,4,115,2,23.611767,33.857823
10,60,4,120,2,20.21752,34.3292108
10,60,4,125,2,16.270059,34.6766647
10,60,4,105,3,34.388291,33.0241757
10,60,4,110,3,32.053474,33.5074792
10,60,4,115,3,29.082522,33.8995103
10,60,4,120,3,25.337794,34.2548999
10,60,4,125,3,20.804014,34.6766647
10,60,4,105,4,36.419785,32.9728462
10,60,4,110,4,34.123245,33.5074792
10,60,4,115,4,31.167867,33.8995103
10,60,4,120,4,27.411932,34.3292108
10,60,4,125,4,22.763717,34.6436855
10,60,4,105,5,37.362235,36.34784
10,60,4,110,5,35.102404,34.657064
10,60,4,115,5,32.186585,33.8995103
10,60,4,120,5,28.465482,34.3292108
10,60,4,125,5,23.80077,34.6436855
10,60,5,105,1,13.575926,38.5966337
10,60,5,110,1,12.406201,39.3620738
10,60,5,115,1,10.935535,40.1420481
10,60,5,120,1,9.119668,40.7712754
10,60,5,125,1,6.93332,41.3464023
10,60,5,105,2,28.823917,38.6963282
10,60,5,110,2,26.649556,39.4527946
10,60,5,115,2,23.931645,40.2238509
10,60,5,120,2,20.620778,40.7712754
10,60,5,125,2,16.746661,41.4147379
10,60,5,105,3,34.580663,38.7948408
10,60,5,110,3,32.318551,39.4527946
10,60,5,115,3,29.434533,40.2238509
10,60,5,120,3,25.798202,40.8460165
10,60,5,125,3,21.3668,41.3464023
10,60,5,105,4,36.61213,38.6963282
10,60,5,110,4,34.37988,39.542467
10,60,5,115,4,31.524111,40.1420481
10,60,5,120,4,27.882297,40.8460165
10,60,5,125,4,23.360887,41.3464023
10,60,5,105,5,37.554885,38.6963282
10,60,5,110,5,35.365792,39.542467
10,60,5,115,5,32.542064,40.1420481
10,60,5,120,5,28.938345,40.8460165
10,60,5,125,5,24.412681,41.3464023